属性グループ名,数
性別,2504
役職,1799
年齢,1240
雇用形態,838
勤続年数,836
入社形態,836
部,828
職種,753
入社時期,658
課,560
本部,435
部署,432
年代,431
等級,416
グループ,387
部門,385
事業部,362
チーム,341
年齢層,327
雇用区分,307
国籍,275
会社名,269
拠点,256
会社,215
勤務区分,214
採用区分,202
全体結果,184
職位,180
所属,178
入社区分,154
入社年度,143
勤務地,142
資格,140
入社年,137
入社年次,135
社員区分,128
クラス,127
従業員区分,127
事業所,103
就業年数,90
グレード,82
階層,82
店舗,78
部署1,77
係,77
部署2,75
役割,74
ユニット,71
エリア,68
社歴,63
勤務形態,57
管理職区分,57
職群,55
所属部門,53
部・室,52
部署3,51
担当,49
室,49
事業本部,49
プロジェクト,48
役職区分,47
職掌,46
支社,45
在籍年数,42
統括部,40
学歴,40
現会社での就業年数,40
入社経路,40
店舗・課,39
等級群,39
支店,38
年次,38
組織2,35
等級・グレード,35
役職2,34
採用形態,33
その他,33
所属会社,33
在籍期間,33
営業所,32
組織4,32
資格等級,31
組織1,31
役職1,29
所属2,29
法人,29
所属1,29
職務,28
組織3,27
採用,27
ブロック,27
入社経緯,26
コース,25
所属3,25
班,25
組織,25
所属部署,24
課・チーム,24
セクション,24
在職年数,24
年齢区分,24
入社歴,24
生年,23
役職名,23
最終学歴,23
分析用,22
Age,22
ランク,22
カンパニー,22
Division,22
就業場所,21
役職・職位,21
内外勤,21
Team,20
事業部・本部,20
Gender,20
課・店舗,20
Position,20
就業形態,20
センター,20
組織5,19
勤務年数,19
事業所名,19
Department,19
職級,18
Grade,18
職掌・資格（職種・等級）,18
工場,18
組織6,18
店,18
本社,18
ジョブグレード,18
役職別,17
入社年数,17
入社会社,17
職務区分,17
外国籍,17
勤続,17
組織7,17
関係会社,16
キャリア,16
勤務場所,16
男女,16
配属,16
第一階層,16
新規属性,16
年齢（10年刻み）,16
テスト,15
入社,15
区分,15
役割等級,15
第二階層,15
組織階層１,15
組織9,14
管轄,14
事業,14
第三階層,14
職能資格,14
Group,14
組織8,14
家族構成,13
出向区分,13
第1階層,13
統合用,13
地区,13
職責,13
組織階層５,13
出向先,13
所属チーム,13
資格級,13
Unit,13
第3階層,13
閲覧範囲パターン,13
店舗名,13
第2階層,13
第4階層,13
職分,13
ステージ,12
退職者フラグ,12
部・支店・G,12
統轄部／部,12
婚姻,12
雇用,12
組織（部）,12
地域,12
所属4,12
年齢層(5歳刻み),12
職名,12
所属する法人,12
採用種別,12
拠点／ユニット／センター,12
通勤時間,12
拠点（事業所）,12
管理職,12
部室,12
年齢層(10歳刻み),12
役職名称,12
世代,12
ディビジョン,11
管掌,11
国籍（地域）,11
現所属,11
入社年次区分,11
年齢（回答時点）,11
分社,11
組織階層２,11
役職(グループ共通),11
評価,11
組織階層７,11
婚姻区分,11
第5階層,11
営業所・課・店舗,11
役職(人事用),11
所属グループ,10
局,10
年齢（5年刻み）,10
役職（個社）,10
所属本部,10
事業部／本部,10
（関）課長傘下のグループ,10
年齢（各社共通）,10
役職（各社共通）,10
雇用形態（各社共通）,10
職種（各社共通）,10
現在の職位,10
在籍会社,10
統括,10
統括本部,10
課・室,10
退職,10
Section,10
支店／統轄部傘下営業部 等,10
出向,10
職制,10
年齢（5歳ごと）,9
オフィス,9
組織（本部・統括部）,9
会社別,9
入社区分別,9
第6階層,9
部店,9
部長（チームで働く力）,9
部門別,9
未既婚,9
Role,9
事業部・部,9
兼務,9
組織（グループ）,9
課・グループ,9
本支店,9
入社種別,9
第7階層,9
所属法人,9
課長（チームで働く力）,9
施設名,9
転勤区分,9
単身赴任者,9
セクター,9
資格（等級）,9
採用区分名称,9
職掌（職種）,9
残業時間,9
事業会社,8
業務,8
バンド,8
社宅入居,8
単身赴任の適用,8
技術研究所グループ,8
Job Title,8
組織区分A,8
身分,8
セグメント,8
所属組織,8
出身,8
働き方,8
職層,8
役員,8
技術研究所,8
事業所課,8
原籍,8
チーム・営業所等,8
担当役員,8
勤務エリア,8
勤続年数（グループ）,8
入社年月日,8
課名,8
部・課,8
職階,8
組織階層４,8
契約形態,8
組織区分B,8
入社日,8
部署名,8
ユニット・支店,8
パフォーマンス,8
ポジション,8
第8階層,8
第9階層,8
資格等級区分,8
領域,8
Title,7
研修,7
支社・本部,7
第10階層,7
グループ・課,7
Hometown,7
Working period in RFV,7
事業部・部署,7
役職グループ,7
事業場,7
採用コース名称,7
本部／統括部,7
BU・センター,7
職能,7
営業部,7
扶養家族,7
グループ名,7
社員区分（役職）,7
University,7
事業所・本社部署,7
組織階層2,7
本籍会社,7
本社・支店,7
資格名,7
子供の有無,7
事業部門,7
仮想組織_2,7
子供,7
店舗別,7
Team change,7
Academic history,7
新卒,7
ライン,7
全社,7
職能等級,7
部署別,7
新組織,7
入社形態別,7
役職②,7
Latest Evaluation,7
Joining channel,7
Nationality,6
所属長,6
Recruitment Type,6
部署　１,6
会社番号,6
所属部,6
入社年月,6
結婚,6
所属１,6
Company,6
転籍・プロパー,6
仮想組織_1,6
本部・事業部,6
入社時の形態,6
Starting Year,6
生年月日,6
Age 5 years,6
マネージャー傘下のグループ,6
部署　２,6
組織階層３,6
Div,6
統括部門,6
事務所,6
満年齢,6
新卒/中途,6
部／室,6
第四階層,6
事業部／統轄部／本社機能部,6
部・室・工場,6
部署　３,6
部・支店,6
課・営業所,6
JPO新潟鉱業所各部,6
生まれ年,6
事業部/部,6
Job Categories,6
Employment Type,6
Assignment,6
支店・課・部,6
事業本部・事業部,6
職種名,6
課・室・オフィス,6
年齢（5歳刻み）,6
JPO新潟鉱業所各グループ,6
年代（５歳ごと）,5
年代（１０歳ごと）,5
部相当格,5
課相当格,5
係相当格,5
所属期間,5
ロール,5
カテゴリー,5
部/室,5
組織階層８,5
所属２,5
営業本部,5
勤務地域,5
レベル,5
グループ・営業所,5
部・課・センター,5
生年月日（１年）,5
本部・センター,5
勤務時間名称,5
ジョイン時期,5
内外勤区分,5
ＢＵ・センタ相当格,5
事業所・部,5
組織階層1,5
部／グルーブ,5
在籍区分,5
短時間勤務,5
部支店,5
年令,5
就業年数(派遣間含む),5
婚姻状況,5
組織_本部,5
組織_その他,5
組織階層3,5
業務形態,5
上長,5
取締役会,5
Location,5
リーダー,5
所属名2,5
部・グループ,5
年齢（10歳刻み）,5
事業所別,5
身分名,5
滞留年数,5
勤務時間,5
所属課,5
組織区分,5
退職予定,5
班相当格,5
配属先,5
勤務地区分,5
階層2,5
役職（統合）,5
課・担当,5
異動,5
組,5
入社方法,5
上司,5
ｸﾞﾙｰﾌﾟ,5
本社・支店・関連会社,5
勤務拠点,5
組織_部室,5
組織_グループ,5
組織_部門,5
生年月日（10年）,5
職務内容（観光バス）,4
役付,4
階層1,4
資格名称,4
部・支社,4
所,4
部名,4
年齢別,4
旧所属,4
Business/L1.5,4
係・拠点,4
仮想組織_3,4
部2,4
学年,4
事業部/本部,4
勤務地限定,4
新規属性①,4
所属滞留年数,4
グループ・担当,4
入庁年度,4
班・課等,4
エリア／課,4
部門3,4
部下の有無,4
所属（部）,4
勤続年数＋採用形態,4
等級（統合）,4
4th組織,4
等級（詳細）,4
部門②,4
現地法人,4
PJ,4
Div.,4
退職フラグ,4
新卒・中途,4
Group/L4,4
回答方法,4
入社属性,4
集計グループ,4
在籍会,4
社員区分・役職・等級,4
部・センター,4
勤続年数（5年刻み）,4
本部・室,4
Organization,4
役付コード,4
定期中間採用区分,4
支店・課,4
支社・支店,4
3rd組織,4
出身会社,4
直属上司,4
所属（統括本部）,4
雇用形態（統合）,4
国籍（統合）,4
組織（統合）,4
Age 10 years,4
所属区分,4
退職者,4
組織階層６,4
課・支店,4
職掌区分,4
部署4,4
Section/L3,4
Team/L5,4
Expatriate,4
所属名3,4
担当・班,4
Dept.,4
仮想組織_4,4
部署・事業所,4
プロダクト,4
所属店舗,4
等級滞留年数,4
会社区分,4
新規属性②,4
官・参事等,4
子の有無,4
部門・チーム,4
所属②,4
部門1,4
部門2,4
採用方法,4
Age 1 year,4
課／グループ,4
園,4
業態,4
組織10：会社,4
センター単位,4
所属事業部,4
階級,4
MG,4
所課,4
部室店,4
経営,4
Department/L2,4
部門名,4
BG／統轄本部,4
物件,4
第五階層,4
雇用形態-２,4
出張所,4
Base,4
Sex,4
所属名1,4
職員区分,4
配偶者の有無,4
所属オフィス,4
グループ・チーム,4
ラベル,4
仕事エリア,4
現場,4
部（一部対象者）,4
Length of service,3
所属部署（部）,3
拠点・ライン,3
原籍会社略称,3
主な職種,3
校舎名,3
現資格滞留年数,3
部門①,3
対象,3
統括・工場・事業部,3
業種,3
勤務期間,3
二段部,3
三段部,3
旧組織,3
技術分野,3
科,3
BU／事業本部／本部,3
所属名4,3
勤務時間帯,3
本部／部／室,3
職掌／役職,3
採用経路,3
部門毎,3
サブグループ,3
所属３,3
身分区分,3
職種区分,3
課2,3
在宅勤務率,3
レイヤー,3
Joined Year,3
組織ポジョン,3
人事制度コース,3
旧チーム,3
ステータス,3
社名,3
役職２,3
部長,3
呼称,3
会社（法人）,3
属性21年代１,3
事業部相当格,3
組織_技術研究所,3
係（店舗）,3
組織名称,3
本社・支社,3
作業所,3
課支社・SC・室・G,3
部支店長／ライン長／非ライン長,3
新卒／中途・その他,3
小学生以下の子供の有無,3
2nd組織,3
原籍会社,3
就業先,3
入社月,3
G・課（一部対象者）,3
入社タイプ,3
部・ブロック,3
5th組織,3
級職,3
エリア・課,3
出身地,3
勤務会社,3
勤務エリア略称,3
新入社員,3
階層3,3
階層4,3
配偶者有無,3
資格等級名,3
所属プロジェクト,3
役職等,3
部門・部,3
課所・グループ,3
課等,3
組織階層4,3
グレード・等級,3
Years of Service,3
一段部,3
社員種別,3
ブロック／部／課,3
拠点・部署,3
部／関係会社,3
ライン／スタッフ,3
勤務体系,3
施設,3
部1,3
調査用勤続年数,3
採用職種,3
採用年（１年）,3
待遇,3
国籍(帰属意識の強い),3
人事評価,3
下位組織２,3
事業部／センター,3
組織の人数規模,3
入社年（10年単位）,3
1st組織,3
部局,3
管理職研修,3
社員資格,3
本部/室,3
全体,3
所属①,3
役職（KMBは下段）,3
G,3
MM職,3
担当顧客,3
勤務先,3
組織レイヤー５,3
組織レイヤー６,3
組織階層5,3
ジョブチャレンジ経験,3
出向元会社,3
メールアドレス登録,3
役割区分,3
就業区分,3
旧役職,3
籍,3
組織レイヤー1,3
室・センター,3
店舗等,3
部③,3
勤務種別,3
所属5,3
職名称,3
新卒区分,3
人財本部,3
室・部,3
Grp.,3
社員分類,3
前回比較用,3
異動有無,3
部署（本部）,3
本社・事業所,3
製品区分,3
担当業務,3
経験,3
部・Ｇ,3
ブランド毎,3
資格区分,3
事業部長（チームで働く力）,3
本社グループ,3
家族形態,3
マネジメント,3
所属企業,3
部門・セクション,3
ID,3
支所,3
部②,3
フラグ,3
営業所・課,3
入社後経過年数,3
属性24勤続年数２,3
勤続年数（1年刻み）,3
ライン長区分,3
格付,3
事業所区分,3
所属（本部）,3
勤続年数（10年刻み）,3
粟田テストグループ,3
原籍・職種,3
新役職,3
部門4,3
採用地,3
備考,3
リーダー候補,3
仕事内容,3
事務取扱・兼務,3
部署②,3
東京本社,3
所属部署（本部）,3
職位略称,3
ロケーション,3
年齢（年代）,3
年代別,3
業務内容,3
ブランド,3
国,3
役職・資格,3
在籍,3
PJT,3
所属分類,3
退職区分,3
職場,3
所属名5,3
本社・支社・事業部,3
現部署滞留,3
国内外,3
役職有無,3
担当店/グループ,3
分類,3
役割（地域別）,3
階層毎,3
採用年度,3
性別名,3
役職(詳細),3
グループ等,3
所属コード,3
役職層,3
駐在,3
営業区分,3
職種名称,3
時短勤務,3
就業エリア,3
比較用,3
本部・支店,3
雇用形態・入社形態,3
大部門,3
属性22年代２,3
属性23勤続年数１,3
属性25現資格滞留年数,3
組織_技術研究所グループ,3
単身赴任,3
店舗・部署,3
下位組織３,3
組織_出向先,3
年齢（1年刻み）,3
サービス・調理,3
部特性チャネル・保険金種目,3
課特性チャネル・保険金種目,3
東名阪／東名阪以外,3
人事考課,3
部門（組織階層1）,3
組織60：代表課,3
管理,3
属性,3
係・Ｇ・事務局,3
室名,3
採用年（10年）,3
事務・技術,3
誕生年,3
室/BU/事業部,3
統括部/センター/工場,3
採用コース（統合）,3
職種②,3
居所,3
業務区分,3
店・チーム,3
チーム・部,2
組織区分C,2
部門／店舗,2
Lv2,2
所属課・係,2
チーム２,2
所属（事業部）,2
所属（セクション）,2
兼務関連,2
既婚・未婚,2
マネージャー,2
所属支店,2
年齢（5年単位）,2
チーム・業務,2
職種加給,2
プロパー・キャリア,2
部門・本部,2
入行年度,2
駐在員/ローカルスタッフ,2
リージョン,2
現店舗の在籍期間,2
性別(2017.12),2
入社時期別,2
ダミー,2
店舗・担当,2
異動履歴,2
第七階層,2
24リクルーター,2
総括部門１,2
総括部門２,2
役職（2023.12実施）,2
リーダーフラグ,2
勤務年数（単年ごと）,2
血液型,2
職域,2
グループ別,2
資格ー役職,2
部（少し細かく）,2
兄弟構成,2
チーム・グループ,2
社員番号,2
新卒年次,2
役職（退職者含む）,2
Group / Department,2
雇用形態・役職,2
所属１（勤務地）,2
所属２（カンパニー等）,2
項目３,2
項目５,2
考課,2
社員Ⅰ・Ⅱ,2
調査用職種グループ,2
統轄部,2
担当エリア,2
研修参加者,2
本社機材センター,2
支店機材センター,2
職種（退職者含む）,2
入社タイミング,2
形態,2
所属部署１,2
部署（課・配下の室）,2
上席,2
部門属性,2
事業所名称,2
アカウント名,2
ビジネスユニット,2
賃金等級,2
新部,2
新Gr.,2
一次評価者,2
Education degree,2
Joining year,2
役職・等級,2
項目１０,2
グループ２,2
合併会社区分,2
会社名称,2
事業会社①,2
BUセンター格②,2
組織_鉱場課,2
子,2
新卒入社,2
チーム＆部,2
BU・センター①,2
残業時間（月平均）,2
階層区分,2
役職位,2
異動者,2
退職有無,2
総本部,2
本部／地区本部・調査事務所,2
採用年月日（10年）,2
組織_鉱場・作業場,2
法人 階層,2
ＷＫＳでの就業年数,2
休職,2
勤務形態区分,2
グループ内チーム,2
中_テスト,2
職能（等級）,2
室(支店),2
等級名称,2
分析用属性②,2
56期自己申告,2
係・出張所・事務所・駐在,2
所属地域,2
B01業態名称,2
Team2,2
全体結果（社長除く）,2
企業,2
マネジメントライン,2
入社からの経過年,2
職種経過年,2
役職経過年,2
出向元,2
ＢＵ・センタ相当格１,2
部相当格２,2
Gr,2
性別(2017.09),2
管理監督者区分,2
会社（出向先含む）,2
現在従事している職種,2
現在就業してる法人,2
所属滞留年月(改),2
疎通確認用属性グループ1,2
事業所部署,2
入庁形態,2
チームコード,2
担当リーダー,2
部・店,2
追加設問属性,2
営業本部・部,2
事業区分,2
ｼﾆｱｸﾞﾙｰﾌﾟ統括部,2
グループ統括部,2
楽天での採用区分,2
楽天での格付,2
所属（グループ）,2
歴史（入社タイミング）,2
課/グループ,2
役員テリトリー,2
部（組織階層2）,2
勤続年,2
ワイド・エリア・その他,2
役職分類,2
入行形態,2
delete,2
部門・ユニット,2
主管PJ,2
組織レイヤー４,2
統括部（支社、室等）,2
ジェンダー,2
第五階層（従業員番号）,2
課・グループ・室,2
仮想組織_5,2
組織階層,2
事業体,2
業種名,2
部署滞留年数,2
組織階層6,2
事業部・部・室,2
性別（2017.12）,2
部（2017.12）,2
Dept,2
全体結果(退職者除く),2
Business Unit,2
部署①,2
22メンター,2
リーダー昇格時期,2
部・営業所,2
準支店,2
年齢（1年刻み）（2023.12実施）,2
職層区分,2
勤務年数（5年ごと）,2
HDSJ兼務区分,2
所属・役職,2
社員ステータス,2
役職（詳細）,2
Level,2
事業・部門,2
クロス,2
階層別,2
雇用形態（身分）,2
所属４（基本単位）,2
所属５（所属名称略称等）,2
転勤,2
課1,2
リセット,2
DSI,2
追加設問,2
役職（まとめ）,2
支店機材センターグループ,2
事務局ラベル,2
チーム（退職者含む）,2
部（室）,2
年齢（2019．6時点）,2
在籍（2019．6時点）,2
所属部署２,2
所属部署３,2
所属建屋・拠点,2
課レベル,2
担当部門,2
分室,2
グループ付,2
社長補佐,2
直属の上長,2
給与（年収）,2
タイプ,2
ミッション型組織,2
時間外労働時間,2
所属組織（課）,2
所属名称,2
雇用形態-2,2
研修参加,2
新体制,2
係／事務所,2
部・部に準ずる組織,2
業務グループ,2
階層（役職）,2
ブロック・部署,2
項目８,2
肩書,2
結節点,2
下位組織１,2
既婚/未婚,2
23リクルーター,2
部署異動,2
年齢(5歳刻み),2
研修用,2
室/グループ,2
課・室・グループ,2
場所,2
所属チーム・ゾーン,2
"人事部
統計用
年次",2
コース区分,2
部①,2
Ev_S,2
部門（中）,2
等級別,2
所属（GR）,2
分析用2,2
本部部室・地区本部,2
部署（組織階層2）,2
所属統括部,2
RCAでの就業開始時期,2
入社(転籍前含む）,2
入社形態 性別,2
ＡＴＭＪーＧ入社年数,2
委員会,2
仕事タイプ,2
性別+年齢,2
（MCE）チーム,2
異動情報,2
その他属性,2
グループ・課・事業所,2
ブース,2
分析用属性①,2
所属⑤,2
カンパニー・室,2
部・課（事業所）,2
所属事業所,2
B01従業員区分名称,2
B01役付職区分名称,2
店・課・担当,2
日本語,2
軌道事務所,2
店舗形態,2
営業形態,2
労働組合,2
縦割,2
Years of service,2
他事務所勤続経験,2
年代・性別,2
現グループの配属歴,2
支店集計,2
室／営業部,2
所属組織（階層３）,2
組織（担当）,2
建屋,2
部相当格１,2
課相当格１,2
部門・エリア,2
職種大別,2
職位(2017.09),2
課長,2
ロール1,2
地区本部・調査事務所,2
Education,2
二段組織,2
四段組織,2
入団年,2
前職,2
新卒／新卒以外,2
地域_属性一覧,2
雇用体系,2
所属ー課,2
事業部・事業室・営業部,2
室・本部,2
課・営業所・事業所,2
茂原,2
部署内チーム,2
企業ID,2
等級・役職,2
Lv3,2
楽天での役職,2
楽天での雇用形態,2
追加属性,2
地区本部,2
組織40：エリア,2
所属企業と就業場所,2
職務権限,2
行員区分,2
SVエリア,2
入社区分ー性別,2
勤務状況等,2
拠点／グループ,2
入社ルート,2
センター・部,2
仮想組織_1911,2
役職（評価者）,2
その他組み分け４,2
所属組織（部）,2
支店・営業所,2
部門・工場・支店,2
社員区分（退職者含む）,2
Working Location,2
資格滞留年数,2
第六階層,2
従業員呼称区分略称,2
全体2,2
役職・雇用形態,2
所属院,2
所属拠点,2
拠点別,2
所・オフィス・チーム,2
異動希望,2
部(2018.01),2
雇用形態別,2
Job,2
Generation,2
組織第一階層,2
組織第二階層,2
人事区分,2
部店分類詳細,2
職員・以外,2
簡易区分,2
部店長フラグ,2
職員役職グレード,2
出向受,2
グループF,2
勤続期間,2
Employment,2
本部・統括部,2
部など,2
所属部署（課）,2
Lv5,2
通算勤続年数,2
年齢（詳細）,2
項目２,2
項目４,2
項目６,2
職種（スキルマップ）,2
事業部名,2
部/課,2
閲覧権限,2
役職ライン,2
本社所属,2
支店グループ,2
本社機材センター部署,2
本社機材センターグループ,2
チーム単位,2
既婚／未婚,2
取組みグループ,2
選択コース,2
工場長付,2
系列,2
管理監督者,2
資格（シキボウ）,2
現等級の滞留年,2
評価結果,2
現担当業務経験年数,2
グループリーダー,2
TYPE,2
部門長ｸﾗｽ,2
部・工場,2
担当職務稼働期間,2
年数,2
課格,2
係格,2
Employment status,2
21メンター,2
組織名,2
層別資格区分・等級,2
部/グループ,2
出向有無,2
課・チーム等,2
集計用,2
新卒／中途,2
経験年数,2
旧AS職,2
組織50：支店等,2
組織70：課,2
都市開発での就業年数,2
室/課,2
サービス,2
BU・センター②,2
補職,2
在職期間,2
職種詳細,2
集計区分,2
部門（大）,2
管理本部,2
1st line,2
採用ルート,2
Job Grade,2
入社時期（5年刻み）,2
行動タイプ,2
標準年齢,2
部署③,2
組織滞留年数,2
入社期間,2
インターン歴含む社歴,2
路線,2
nakazaki,2
IP&PF（旧MSC Tech抜き）,2
所属④,2
57期異動,2
担当・店舗,2
事業開発部,2
室又は課,2
B01職員区分名称,2
B01職級名称,2
B01出身部門名称,2
A01性別名称,2
本社部門,2
部門（小）兼務以外,2
課／担当室／本部／営業課／営業所／支店／センター,2
課／センター／営業部／チーム,2
子会社,2
評価者,2
店舗・チーム,2
所属状況,2
係相当格１,2
部・室・支社,2
課・室・他,2
所属(店舗・部署),2
管理者,2
ロール2,2
兼務状況,2
在職者,2
組織（課）,2
一段組織,2
企業滞留年月(改),2
原籍会社名称,2
原籍会社滞留年月(改),2
資格滞留年月(改),2
会社（事業部）,2
本部名,2
係名,2
幹部一般,2
所属ー本部,2
所属ー部,2
追加3,2
適用人事制度,2
グループ・室・局,2
勤続年数・入社年月,2
Lv4,2
楽天での勤続年数,2
社員,2
職場環境,2
表彰歴,2
採用体制変更,2
チーム/係,2
tesutoyou,2
MCE中途オンボーディング用,2
生活環境,2
年収,2
元籍,2
年齢(57歳判別用),2
本部・営業店,2
役割群,2
役職名（詳細）,2
組織レイヤー２,2
組織レイヤー３,2
グループ／ブロック,2
部（支店、室等）,2
課（室）,2
満勤続年数,2
所属ユニット,2
職位等,2
領域（自己申告）,2
工事部,2
勤続年数別,2
都道府県,2
SPからの出向,2
グループセキュリティ統括室,2
所属名6,2
人財共育部,2
チーム名,2
主な勤務地,2
時差・時短勤務,2
新規追加,2
性別(2018.01),2
部所,2
エリア・課・チーム,2
エリア・チーム,2
第一言語,2
その他②,2
異動経験,2
課・センター,2
本社・本部・支社,2
コース（2023.12実施）,2
職階（2023.12実施）,2
事務局,2
課支社分類詳細,2
役員フラグ,2
出向出,2
職系,2
職種2,2
店舗など,2
運営本部,2
店舗・部署毎,2
項目１,2
項目７,2
部3,2
運営本部(組織長除く),2
生まれ年度,2
調査用職種,2
部長(チームで働く力),2
課長(チームで働く力),2
直接・間接区分,2
支店出張所,2
直轄,2
部門（部・室）,2
部長付,2
社長付,2
部付,2
部・支局,2
事業領域,2
在宅勤務,2
開発組織,2
新課,2
役職(統合),2
部／工場／営業所,2
年齢（統合）,2
所属部署Ｂ,2
所属部署Ｃ,2
部署・チーム,2
ユニット名,2
項目９,2
部署（2021年11月-）,2
新任,2
上司設定,2
組織長区分,2
職務等級,2
BUセンター格①,2
部格①,2
事業会社②,2
部格②,2
職位等級,2
配偶者,2
管理番号,2
事業部・支社,2
今年度月平均残業時間,2
グループ＆室,2
アソシエイト分類,2
アソシエイト区分,2
作業場所,2
昇格,2
グループ／ユニット,2
再集計,2
職種別,2
勤務地等(組織階層3),2
事業部・営業所,2
2nd line,2
チーム・支局,2
担当職務,2
採用区分２,2
Year of service,2
役職・階層,2
Business Segment,2
ﾋﾞﾙ施設運営部4,2
系統,2
現在の社員区分,2
新チーム,2
事業部(部・支社),2
店舗名_,2
none,2
転勤経験,2
海外勤務経験,2
所属③,2
所属⑥,2
採用年,2
ｾｸﾞﾒﾝﾄ,2
年齢帯,2
A04最終学歴_学歴六分類名称,2
旧社区分,2
役職まとめ,2
